Using gromos method for clustering
Using RMSD cutoff 0.2 nm
The RMSD ranges from 0.0219908 to 1.05077 nm
Average RMSD is 0.427201
Number of structures for matrix 4568
Energy of the matrix is 617.555.

Found 281 clusters

Writing middle structure for each cluster to BP1_20-clusters.pdb
Writing all structures for the first 20 clusters with more than 1 structures to BP1_20-clusters.pdb%03d.pdb

cl. | #st  rmsd | middle rmsd | cluster members
    |           |             | 121450 129300 134750 135150 135200 135300 135400
    |           |             | 135550 135600 136100 139250 139300 139650 139750
    |           |             | 141450 142150 142250 142350 142400 143000 143800
    |           |             | 145100 145400 145550 146500 146750 146950 147150
    |           |             | 147200 147500 147850 148200 149450 154100 155250
    |           |             | 155850 155900 156150 156200 158950 159350 160550
    |           |             | 160600 161400 161450 161900 162150 162550 163050
    |           |             | 163250 163400 163500 163700 164550 164750 164800
    |           |             | 164900 165400 166350 167650 167750 170500 173350
    |           |             | 173450 175650 178600 180050 180100 180200 180300
    |           |             | 182850 183150 183250 183350 183600 183650 183700
    |           |             | 185750 186300 186800 187100 195900 196750 196800
    |           |             | 196850 197400 197650 197750 197800 198050 198600
    |           |             | 201150 205550 205700 205750 208550 209150 209200
    |           |             | 209850 209900 210000 210050 210100 210550 211250
    |           |             | 211300 211450 211550 222350 222550 223050 223400
    |           |             | 223550 227700
  3 | 202  0.216 | 170200 .175 |   9450  12250  13050  13400  13450  13800  13850
    |           |             |  14000  14300  14850  15400  15900  16300  16900
    |           |             |  23850  29750  29900  36700  36900  38550  41150
    |           |             |  42400  43050  43300  43350  45650  47750  47850
    |           |             |  47900  47950  48000  48050  48750  48900  49350
    |           |             |  49600  49850  56400  57500  57650  58900  59600
    |           |             |  62000  63150  64400  64600  64650  64850  64900
    |           |             |  66000  68950  69500  69550  69750  70000  70400
    |           |             |  70900  71100  71700  72300  73500  73850  73950
    |           |             |  74150  74550  74600  75050  77850  77900  78100
    |           |             |  78150  79300  80900  81000  81650  81850  87850
    |           |             |  88800  89050  89350  89400  89550  99150  99450
    |           |             |  99900 100000 102850 106500 108350 110600 110700
    |           |             | 111550 112650 113850 113900 114000 120450 121650
    |           |             | 121750 122800 122900 124350 126450 126650 127700
    |           |             | 127750 128050 128150 128350 128400 128450 128650
    |           |             | 128800 128850 129250 129750 130000 141250 144250
    |           |             | 144300 144350 145250 145750 146050 146300 146350
    |           |             | 147050 148450 156050 156500 163200 163950 164100
    |           |             | 166950 167050 167200 167850 168500 168550 168600
    |           |             | 168650 169150 169200 169250 169300 169500 169800
    |           |             | 170200 170450 170650 170800 170950 171200 171250
    |           |             | 172100 172200 176850 180600 180850 180900 181250
    |           |             | 182400 182650 183500 189100 189150 189450 189600
    |           |             | 190000 190050 190100 190250 190300 192000 193350
    |           |             | 193800 194550 196050 200250 200400 201550 201650
    |           |             | 202200 202250 203700 204600 204650 204900 205400
    |           |             | 208050 209250 212750 213550 225000 225250 225900
    |           |             | 226300 227100 227150 227200 227500 228000
  4 | 167  0.220 |  11000 .170 |   4150   8150   9900   9950  10000  10050  10100
    |           |             |  10700  10750  10850  10950  11000  11050  11250
    |           |             |  11550  12350  12750  12800  13550  13600  14450
    |           |             |  16100  19600  19900  20050  21150  21450  25650
    |           |             |  29050  29250  29600  30050  30100  30250  30550
    |           |             |  30600  30850  30900  31050  31100  31150  31300
    |           |             |  31800  32100  32150  32900  33000  33150  34100
    |           |             |  37650  39300  49250  49800  49950  50200  50400
    |           |             |  50500  50550  50950  51150  52350  52550  53100
    |           |             |  61700  65500  65550  66850  67200  67800  67850
    |           |             |  67900  67950  68000  70150  70350  70550  71150
    |           |             |  71300  71900  72200  75200  75750  75800  77450
    |           |             |  79000  79250  79550  79850  83400  83450  83500
    |           |             |  83550  83800  86150  86900  88850  88900  89850
    |           |             |  89900  90000  90500  91400 100500 101800 101900
    |           |             | 102000 102100 102250 126700 130500 130550 130700
    |           |             | 131400 131500 131750 134150 146100 147800 149150
    |           |             | 149400 149750 149800 156350 158300 159850 160000
    |           |             | 160200 160450 161200 161300 161350 161800 162100
    |           |             | 162400 163450 167350 168300 169000 176100 176750
    |           |             | 178700 178750 178900 179250 180650 190500 191050
    |           |             | 191200 191800 194900 199400 202650 202750 203100
    |           |             | 207800 215600 217000 217050 217100 217550 217600
    |           |             | 217900 221100 221250 221300 224450 225350
  5 | 142  0.212 |  93900 .168 |   7300   8200  11150  17500  17600  17700  18150
    |           |             |  18450  18700  19100  21700  25050  26200  26600
    |           |             |  26850  28200  31600  37050  39700  41250  44400
    |           |             |  45350  48950  57450  59650  59700  62650  68900
    |           |             |  70250  74500  75900  76400  76450  76800  77300
    |           |             |  78500  79150  84000  84050  84100  84300  84400
    |           |             |  85250  86050  87800  87900  88000  92500  93300
    |           |             |  93900  95100  95300  95400  95650 100450 100950
    |           |             | 101150 101200 101450 104350 105250 108200 108250
    |           |             | 120200 121500 121800 121850 121900 121950 122300
    |           |             | 122400 122450 122850 122950 136650 142850 144150
    |           |             | 146400 147600 151150 151450 151550 155350 155400
    |           |             | 156100 156400 156550 157900 160250 164050 164450
    |           |             | 166450 166550 169400 170850 170900 172350 172600
    |           |             | 174150 174650 175150 175300 175750 175900 176000
    |           |             | 176150 176550 176650 176700 177900 178850 181700
    |           |             | 182300 182450 182900 183000 183400 183750 183950
    |           |             | 184000 184100 184150 185000 188000 188350 189900
    |           |             | 189950 195250 197050 200300 206100 206250 206300
    |           |             | 208900 208950 209050 209550 214750 224350 225450
    |           |             | 227450 227650
  6 | 141  0.210 |  64550 .166 |   7400   7550   8300   9150   9300  11600  11800
    |           |             |  12100  12850  15250  19650  27050  33650  34650
    |           |             |  34900  35250  35300  35350  35450  35500  35550
    |           |             |  35600  35650  35700  35800  35850  35950  36150
    |           |             |  36200  36250  36300  36750  37000  43700  45700
    |           |             |  51000  51050  59950  63050  63100  63250  63700
    |           |             |  63750  63800  63850  63900  63950  64100  64200
    |           |             |  64350  64500  64550  64800  65900  70100  71800
    |           |             |  76200  77550  77600  81050  81500  82000  89100
    |           |             |  89250  89950  90200  92450  92650  97850  97950
    |           |             |  99000  99050  99250  99500  99600  99650 110400
    |           |             | 110500 110550 110850 111000 111100 112600 112750
    |           |             | 113650 117900 125450 127150 129050 129600 129700
    |           |             | 129950 161250 164150 166900 168000 168150 168250
    |           |             | 168400 168450 168700 168950 170700 170750 172800
    |           |             | 177600 179600 179700 179850 179900 179950 180000
    |           |             | 181350 190700 192350 192550 192650 193500 193600
    |           |             | 199500 201200 201500 202000 204150 204400 204500
    |           |             | 205250 205300 205450 205500 205650 207650 207700
    |           |             | 211700 212500 212900 213850 222200 226000 226100
    |           |             | 226150
  7 | 128  0.115 | 114500 .087 |  50600 106100 106200 112150 112250 112550 113000
    |           |             | 113100 113150 113450 113500 113550 113750 113800
    |           |             | 114200 114250 114400 114450 114500 114700 114750
    |           |             | 114800 115300 115350 115400 115600 116100 116150
    |           |             | 116550 116600 116700 116850 117150 117200 117500
    |           |             | 117650 117700 117850 118050 118150 118200 118250
    |           |             | 118300 118400 118500 118550 118600 118650 118700
    |           |             | 118750 118800 118950 119000 119150 119500 119550
    |           |             | 119750 120100 120300 120350 120400 120550 120950
    |           |             | 121700 123100 123300 123450 123550 123600 123800
    |           |             | 124100 124150 124850 125350 125750 125800 125850
    |           |             | 125950 126000 126200 126250 126300 126350 126550
    |           |             | 127250 127350 127400 128500 128950 129800 129900
    |           |             | 130050 130100 130400 131300 131700 131850 132000
    |           |             | 132350 132650 132750 132800 132850 132900 133050
    |           |             | 133150 133400 133500 133600 133850 133900 134300
    |           |             | 134700 135100 135450 135650 135750 135800 136600
    |           |             | 188100 188150 188250 188400 188550 188600 188700
    |           |             | 189550 194700
  8 | 114  0.208 |  34750 .160 |  13000  20700  21100  33200  33250  33300  33350
    |           |             |  33400  33450  33500  33550  33600  33700  33850
    |           |             |  33900  34050  34350  34550  34600  34750  50750
    |           |             |  50850  50900  51100  51200  51250  54600  55100
    |           |             |  55850  56850  58050  67250  67300  67350  69000
    |           |             |  69200  69800  81350  81400  81600  82200  82300
    |           |             |  82500  82550  82600  82800  82850  82900  82950
    |           |             |  83050  83100  83350  83600  84150  84200  86550
    |           |             |  87100  87300  94950  95250  97900  98050  99950
    |           |             | 100250 100300 100350 100750 111600 117250 117750
    |           |             | 123250 128000 138700 138850 138900 138950 149700
    |           |             | 157200 159650 177050 177100 177200 177300 177400
    |           |             | 177450 178000 178150 183550 194600 195300 195400
    |           |             | 195500 195550 199800 199900 200000 200050 200100
    |           |             | 200200 200350 200500 200550 200600 200950 201000
    |           |             | 201350 202300 202350 216950 217500 218900 218950
    |           |             | 222300 228050
  9 | 111  0.217 |  98550 .172 |   3800   5650   5750   5800   6650   6700   6900
    |           |             |   7350   7800   7900  14900  18200  23750  23800
    |           |             |  23950  24650  28350  31950  32450  32600  32950
    |           |             |  36600  37200  38300  38650  38800  38900  39050
    |           |             |  39250  39500  39550  40250  40350  40800  41450
    |           |             |  42750  43500  43550  44750  45000  45150  45250
    |           |             |  46700  46900  47550  49200  50150  50450  52250
    |           |             |  61500  68550  68650  74900  76500  76600  86700
    |           |             |  96100  97000  98000  98450  98500  98550  99800
    |           |             |  99850 100800 102950 103000 104500 105600 108550
    |           |             | 108750 109000 109050 110200 110300 111050 111150
    |           |             | 112450 115200 119600 125400 136150 136200 139100
    |           |             | 139400 139450 140150 140700 142300 142500 142550
    |           |             | 142600 146800 150500 150850 165750 175800 185150
    |           |             | 185200 185800 185950 198700 198850 198900 205900
    |           |             | 205950 209750 210250 211850 222600 225850
 10 |  94  0.200 | 226500 .164 |  11200  12550  14100  14250  15600  17050  19200
    |           |             |  26550  29350  29550  31750  31900  32500  32550
    |           |             |  37300  42850  43000  44950  48450  48600  49400
    |           |             |  49450  49650  71650  72150  72250  72350  72400
    |           |             |  72450  73200  73250  75500  77350  81250  86400
    |           |             |  87500  89300  89650  89700  93850 100900 106250
    |           |             | 124050 124400 124950 127900 128200 128550 129000
    |           |             | 129200 145200 147100 148800 160650 162650 162700
    |           |             | 165700 167300 167450 169100 170300 172300 176200
    |           |             | 176800 180150 180500 181300 181900 184900 188850
    |           |             | 188900 189200 189700 189800 192100 192200 193950
    |           |             | 198450 201700 201950 202550 203450 204050 204750
    |           |             | 204800 204950 208100 210600 223650 225650 226500
    |           |             | 226600 227000 227300
 11 |  91  0.122 |   4300 .090 |      0     50    100    150    200    250    300
    |           |             |    350    400    450    500    550    700    750
    |           |             |    800    850    950   1100   1150   1200   1250
    |           |             |   1300   1350   1400   1450   1500   1550   1650
    |           |             |   1700   1750   1800   1850   1900   1950   2000
    |           |             |   2050   2100   2200   2250   2300   2350   2400
    |           |             |   2450   2500   2550   2650   2700   2750   2800
    |           |             |   2950   3000   3050   3100   3150   3200   3300
    |           |             |   3350   3400   3500   3550   3600   3700   3750
    |           |             |   3900   3950   4000   4050   4100   4200   4250
    |           |             |   4300   4350   4450   4500   4550   4600   4650
    |           |             |   4700   4750   4800   4850   4900   4950   5000
    |           |             |   5050   5100   5150   5200   5250  59400  61550
 12 |  86  0.220 | 121350 .189 |   6400   7950   8000   8050   8100  15300  17950
    |           |             |  18100  34950  35050  38100  38400  39900  41900
    |           |             |  42700  44250  44300  44450  44500  44700  49900
    |           |             |  50100  53750  55350  58150  59000  71000  74700
    |           |             |  74800  75550  75950  76100  82400  87700  95950
    |           |             |  99400 103850 104250 104300 108100 108300 109500
    |           |             | 120250 121250 121300 121350 130250 130350 140100
    |           |             | 143300 144000 144050 144450 146700 147650 148250
    |           |             | 148700 152000 156250 157100 160050 161000 164400
    |           |             | 165500 165850 166400 166700 171650 172450 172850
    |           |             | 180400 180700 181200 182350 182700 195350 202100
    |           |             | 202150 208300 210150 216700 225100 225750 226400
    |           |             | 226950 227750
 13 |  77  0.218 | 165800 .172 |   7000  17800  17850  20800  21200  21300  26350
    |           |             |  26700  27200  38350  46450  46650  53550  54000
    |           |             |  54050  54100  54300  54450  54550  54800  54850
    |           |             |  54900  57850  73900  74000  74300  76700  81750
    |           |             |  81950  84800  84850  92850  93100  93250  94050
    |           |             |  95000  95200  95350  98350 100400 101350 101500
    |           |             | 101750 101950 105000 105050 106000 108600 115250
    |           |             | 116450 128100 144600 147250 147950 151400 156700
    |           |             | 160150 161500 162450 162600 165150 165800 166000
    |           |             | 172900 174950 175000 175100 175200 175350 175700
    |           |             | 184650 186250 186750 191150 209650 223700 224050
 14 |  71  0.218 | 179050 .177 |   7100   8650   8700  11300  11650  11850  12900
    |           |             |  30800  31500  31550  32300  32400  33100  57600
    |           |             |  67450  68500  68850  71200  83750  90050  90100
    |           |             | 107650 107700 109650 123050 123150 125600 130650
    |           |             | 130750 136050 136900 136950 137050 137600 137950
    |           |             | 138800 150050 156850 158450 158700 159050 161600
    |           |             | 161650 172400 175550 178650 178950 179050 186000
    |           |             | 190650 190800 190850 191250 191400 191550 191600
    |           |             | 191700 191750 191900 196650 202700 202800 202850
    |           |             | 202950 203050 206550 208150 208600 220750 220950
    |           |             | 222400
 15 |  65  0.217 |  52600 .173 |  10500  12500  12650  13150  13250  15200  19500
    |           |             |  23000  30500  34450  34500  37100  49050  49100
    |           |             |  50800  51350  51400  51600  52450  52600  52650
    |           |             |  52700  52750  54500  71950  72500  72550  72600
    |           |             |  75150  80350  82150  83300  83850  83900  86200
    |           |             |  86500  86600  89600  90950  93050  99200 100150
    |           |             | 100700 101400 101650 127100 130200 130300 134500
    |           |             | 156450 157450 167700 180750 180800 188300 188450
    |           |             | 195150 196000 196700 199200 202450 202600 203300
    |           |             | 225800 225950
 16 |  65  0.215 | 207300 .175 |   2600   8250   8750   8800   8850   8900   8950
    |           |             |   9050   9500  12000  17900  23100  34800  35750
    |           |             |  36100  36500  36650  59100  59150  64950  69250
    |           |             |  81900  82050 101600 122100 122550 122600 122650
    |           |             | 125650 126850 143850 145050 145350 160400 164300
    |           |             | 164600 164650 165250 169950 170100 173850 182750
    |           |             | 192250 193200 205000 205050 207250 207300 207450
    |           |             | 207500 207550 207600 207750 207900 212450 214650
    |           |             | 216550 224550 225300 225500 225550 225700 226450
    |           |             | 226650 226850
 17 |  64  0.222 | 115500 .178 |  22150  22250  22350  22450  23650  26400  41950
    |           |             |  54150  54200  56050  56150  56300  85300  85400
    |           |             |  85700  91050  91200  91250  91300  91500  91800
    |           |             |  91850  92250  92300  92350  94250  94300 109300
    |           |             | 109450 113950 114050 114150 114850 114900 115450
    |           |             | 115500 115650 115800 115900 116050 116400 116650
    |           |             | 117550 117600 119900 132050 132200 146600 149300
    |           |             | 149350 152450 159400 177850 179500 179750 188050
    |           |             | 194050 219150 219250 219300 219350 219500 219600
    |           |             | 219650
 18 |  64  0.223 |  81100 .179 |  12950  17250  19750  20000  20150  20200  20300
    |           |             |  20350  20600  22800  22900  23300  23350  23400
    |           |             |  37500  43150  43650  51550  54700  55650  56800
    |           |             |  65050  66550  67400  80850  81100  81150  81700
    |           |             | 114600 115050 115150 117050 118850 119050 119200
    |           |             | 119250 124650 127200 127650 127850 129450 131600
    |           |             | 131900 134200 135900 144850 144900 144950 147400
    |           |             | 147750 151300 155300 161750 172000 174100 174450
    |           |             | 217700 217750 218400 218550 218700 218750 219000
    |           |             | 220600
 19 |  49  0.212 |  78000 .170 |   7250   9600  18750  18800  18850  18900  22950
    |           |             |  28900  38950  51450  57150  59550  70850  77000
    |           |             |  77050  77100  77150  77950  78000  78050  78200
    |           |             |  78250  87750  90350  90900  97650 100650 157250
    |           |             | 157300 188650 189050 189750 189850 190600 195650
    |           |             | 195750 195800 196100 204350 213000 214900 214950
    |           |             | 215050 221600 221950 222000 222650 222950 225200
 20 |  48  0.225 |  74350 .182 |  14150  14500  14700  18650  24600  26800  65650
    |           |             |  66750  69100  74350  86100  88450  93450  93500
    |           |             |  95050 105350 106750 123650 124800 130900 150650
    |           |             | 150900 155450 155500 157750 158000 160300 161100
    |           |             | 163600 165900 166150 166200 166250 168900 173000
    |           |             | 174000 174850 175050 176500 177000 178800 199100
    |           |             | 199150 203250 203950 207350 215750 224700
 21 |  47  0.209 |  80550 .162 |  16800  24050  24750  25000  25150  41000  41600
    |           |             |  51650  53850  59750  60000  61600  61900  61950
    |           |             |  64000  80000  80050  80450  80500  80550  80600
    |           |             |  80700  80750  82350  83650  95500 106850 108150
    |           |             | 115850 116800 133750 136250 136350 148000 153700
    |           |             | 170150 171150 174600 215500 217150 217350 217950
    |           |             | 218000 218050 218300 218800 218850
 22 |  46  0.212 | 140950 .171 |  24200  32350  38450  39000  39100  40300  40600
    |           |             |  41650  42050  42900  45550  46100  46150  73300
    |           |             |  86750  86800  86850  94200  98400 103750 107450
    |           |             | 107550 109250 134050 140850 140950 143050 143150
    |           |             | 143200 143550 143750 150300 150350 150750 155000
    |           |             | 162000 162350 164500 166600 166850 186200 186850
    |           |             | 187900 192150 217250 217300
 23 |  45  0.215 | 130800 .180 |  11350  11700  20100  30700  30750  31000  32050
    |           |             |  69050  69900  70750  71550  79050  96000 102450
    |           |             | 130800 130850 131050 133350 136000 141550 141600
    |           |             | 141700 142100 158050 158400 158850 159000 159550
    |           |             | 159600 159750 159800 177350 187950 191450 203200
    |           |             | 206050 208700 215450 216100 216150 216200 216250
    |           |             | 221350 221500 228300
 24 |  44  0.220 | 181650 .190 |   9400  11950  12150  15850  15950  32700  32750
    |           |             |  34850  35400  35900  36050  37150  58700  58950
    |           |             |  63350  71450  76900  82650  95900 112350 117300
    |           |             | 117450 129400 129550 141000 154150 160100 169600
    |           |             | 169650 173750 179150 179200 179300 179350 179450
    |           |             | 181550 181600 181650 185900 193000 193050 207100
    |           |             | 211750 212550
 25 |  42  0.220 |  59900 .182 |   7700  21600  38050  50050  57350  58100  58250
    |           |             |  58300  58350  58600  59050  59350  59450  59500
    |           |             |  59900  82450  89750  93750 103800 103950 104550
    |           |             | 109400 122750 126950 132700 142900 144700 144750
    |           |             | 149100 149500 149550 149600 149650 151250 164700
    |           |             | 173050 177950 178550 181750 182500 211200 228150
 26 |  41  0.218 |  29700 .196 |  10400  20550  22500  29700  34250  37250  62400
    |           |             |  75850  80950  81450  82250  87350  89450  92700
    |           |             |  92750  92800  99700  99750 102600 127050 127950
    |           |             | 129850 149250 158500 158550 165000 165650 167500
    |           |             | 168050 168200 168350 168800 169900 176050 176250
    |           |             | 176400 179550 193100 199600 214100 227250
 27 |  40  0.214 |  85200 .188 |  19400  53800  53900  53950  55700  56000  56100
    |           |             |  56200  56250  59250  59300  60050  60100  60150
    |           |             |  60400  60650  62050  68100  68250  84950  85100
    |           |             |  85200  85650 105150 113300 148850 148950 154650
    |           |             | 154750 154800 192750 192800 193550 193650 193700
    |           |             | 193750 193850 194150 194200 194350
 28 |  39  0.192 | 153250 .154 | 102900 103200 103400 151700 151850 151900 151950
    |           |             | 152050 152100 152150 152250 152300 152350 152400
    |           |             | 152550 152600 152700 152900 152950 153000 153050
    |           |             | 153250 153350 153400 153600 153650 154000 211800
    |           |             | 211900 211950 212150 212200 212300 212600 212650
    |           |             | 212700 213250 219700 222900
 29 |  38  0.221 |  44050 .190 |   5700  12400  15150  19150  19300  20900  23250
    |           |             |  34000  42200  42650  44000  44050  44100  52300
    |           |             |  57200  61100  61750  66050  66150  90800  93700
    |           |             | 102150 102200 102800 124500 127600 134100 139950
    |           |             | 146250 162800 166300 168100 172150 180450 202900
    |           |             | 203150 205100 223100
 30 |  36  0.224 |  38150 .192 |  24000  24150  25800  38150  38250  38700  39150
    |           |             |  44850  49750  52950  53000  54350  62800  63500
    |           |             |  72750  90850  91150  91450  95750  95850  96400
    |           |             |  96450  97050 103500 136700 142950 144100 145700
    |           |             | 146550 148900 154600 159300 161550 183050 185850
    |           |             | 200850
 31 |  35  0.229 |  13750 .181 |   7050   7200   7450  13750  28550  29100  30450
    |           |             |  34150  43850  50300  67000  70600  74100  74200
    |           |             |  88650  90400  91350 116200 156800 156900 158250
    |           |             | 169350 186350 186900 196500 212400 214350 219950
    |           |             | 220250 220450 220500 221200 222150 223000 224650
 32 |  32  0.217 |  46550 .176 |  13900  24550  27250  38500  46550  63450  89150
    |           |             |  92200  93150  93200 102050 102300 125550 148350
    |           |             | 153800 153950 154450 154500 155700 155750 175400
    |           |             | 175500 184450 186150 189300 197350 198800 201100
    |           |             | 207150 220800 223750 223800
 33 |  31  0.220 |  14750 .179 |  14750  18000  19550  20400  21650  21750  22550
    |           |             |  23700  24250  44900  53650  54400  57300  64450
    |           |             |  65700  65750  82100  87400  90450 127300 129500
    |           |             | 166100 170350 175600 176300 176450 181800 207950
    |           |             | 213050 222700 223250
 34 |  30  0.217 |  43450 .176 |  12600  17400  18050  18250  19350  23500  26650
    |           |             |  29800  38750  43200  43450  43600  51850  54650
    |           |             |  65800  84250 127550 131000 139800 139850 139900
    |           |             | 150600 155800 172250 174350 174500 191850 196600
    |           |             | 217800 226800
 35 |  30  0.218 |  23550 .173 |   2900  19950  21500  21950  22000  22200  22650
    |           |             |  22700  23550  25700  25750  56750  67100  96300
    |           |             | 112200 112300 112400 114300 116300 116350 117950
    |           |             | 118900 120500 121000 121200 147550 154850 157000
    |           |             | 217200 222050
 36 |  29  0.216 | 122500 .183 |   5400  12050  14350  16550  30150  31650  35150
    |           |             |  57700  59850  65250  65300  65350  67550 121050
    |           |             | 122500 149850 151500 159200 159450 159500 160700
    |           |             | 160850 160950 173600 182250 201400 202400 214600
    |           |             | 226750
 37 |  28  0.220 | 108400 .179 |  14800  20250  20450  20750  20850  21550  21800
    |           |             |  21850  37850  50000  66650  73050  93000 108400
    |           |             | 111750 119100 120650 120700 134800 135950 179650
    |           |             | 190400 192600 213400 213450 213500 213750 218150
 38 |  28  0.204 |  60900 .161 |  46050  60200  60300  60350  60550  60600  60800
    |           |             |  60850  60900  61050  61150  61200  61250  61300
    |           |             |  61650  86000  88150 115750 124300 133000 133100
    |           |             | 137200 145900 167100 216750 216800 216850 219050
 39 |  27  0.219 |  91700 .178 |  14400  45950  49550  52500  60500  69300  84550
    |           |             |  91700  92150  92600  92950  94000  94100  94150
    |           |             |  94350 101700 127800 148600 155100 166050 184950
    |           |             | 185600 185700 187150 195700 206350 206600
 40 |  27  0.220 | 191350 .195 |  19850  56700  67500  67600  67750  68600  69600
    |           |             |  70050  70500 134850 138400 139000 139050 145300
    |           |             | 157050 159700 165200 177550 178050 178250 179100
    |           |             | 191350 191500 191950 215300 224850 228100
 41 |  25  0.218 |  11400 .194 |  11400  11500  18300  25250  46800  66700  66800
    |           |             |  75400  81200 110900 112000 112800 112950 117350
    |           |             | 120850 120900 122150 122250 156750 157700 173500
    |           |             | 173800 192300 192450 192700
 42 |  25  0.204 | 214550 .176 |  18950  28050  36000  72900  91000 184400 185650
    |           |             | 187300 187350 187400 187450 187500 187550 187700
    |           |             | 198250 198300 198350 198750 213300 213350 214050
    |           |             | 214300 214450 214500 214550
 43 |  25  0.227 | 136750 .190 |  16000  16450  32200  34300  36950  41850  48850
    |           |             |  57550  64150  74850  88100 102650 103300 110950
